value(t),predict(t),value(t-1),value(t-2),trend(t-1),trend(t-2)
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.01523833,1,0,0,0,0
4.120718316,1,2.01523833,0,1,0
4.977530151,1,4.120718316,2.01523833,1,1
5.003546679,1,4.977530151,4.120718316,1,1
5.860153775,1,5.003546679,4.977530151,1,1
4.660784521,1,5.860153775,5.003546679,1,1
3.391274331,1,4.660784521,5.860153775,1,1
2.535543299,0,3.391274331,4.660784521,1,1
2.510543054,0,2.535543299,3.391274331,0,1
1.654893044,0,2.510543054,2.535543299,0,0
61.06348956,1,1.654893044,2.510543054,0,0
85.32375242,1,61.06348956,1.654893044,1,0
95.41371251,1,85.32375242,61.06348956,1,1
99.17940775,1,95.41371251,85.32375242,1,1
101.1532646,1,99.17940775,95.41371251,1,1
41.45623997,1,101.1532646,99.17940775,1,1
16.5529948,0,41.45623997,101.1532646,1,1
7.497705901,0,16.5529948,41.45623997,0,1
4.451091095,0,7.497705901,16.5529948,0,0
2.50361863,0,4.451091095,7.497705901,0,0
2.820713044,0,2.50361863,4.451091095,0,0
2.751487602,0,2.820713044,2.50361863,0,0
1.921118862,0,2.751487602,2.820713044,0,0
1.30957927,0,1.921118862,2.751487602,0,0
1.298501069,0,1.30957927,1.921118862,0,0
0.467916951,0,1.298501069,1.30957927,0,0
0.417695124,0,0.467916951,1.298501069,0,0
0.250024803,0,0.417695124,0.467916951,0,0
0.170059464,0,0.250024803,0.417695124,0,0
0.180468522,0,0.170059464,0.250024803,0,0
0.203898175,0,0.180468522,0.170059464,0,0
0.643012065,0,0.203898175,0.180468522,0,0
0.674858556,0,0.643012065,0.203898175,0,0
0.757328303,0,0.674858556,0.643012065,0,0
0.755017391,0,0.757328303,0.674858556,0,0
0.737134967,0,0.755017391,0.757328303,0,0
0.228099378,0,0.737134967,0.755017391,0,0
0.176822578,0,0.228099378,0.737134967,0,0
0.408969087,0,0.176822578,0.228099378,0,0
0.54363176,0,0.408969087,0.176822578,0,0
0.684893046,0,0.54363176,0.408969087,0,0
1.126294468,0,0.684893046,0.54363176,0,0
1.449297025,0,1.126294468,0.684893046,0,0
1.288329686,0,1.449297025,1.126294468,0,0
1.26313555,0,1.288329686,1.449297025,0,0
1.670811711,0,1.26313555,1.288329686,0,0
1.411065959,0,1.670811711,1.26313555,0,0
1.181334194,0,1.411065959,1.670811711,0,0
1.207468168,0,1.181334194,1.411065959,0,0
1.164607004,0,1.207468168,1.181334194,0,0
0.644415174,0,1.164607004,1.207468168,0,0
0.770174111,0,0.644415174,1.164607004,0,0
0.72991195,0,0.770174111,0.644415174,0,0
0.533758181,0,0.72991195,0.770174111,0,0
0.471937159,0,0.533758181,0.72991195,0,0
1.29603776,0,0.471937159,0.533758181,0,0
2.02357446,0,1.29603776,0.471937159,0,0
2.045894689,0,2.02357446,1.29603776,0,0
2.195847046,0,2.045894689,2.02357446,0,0
2.401833952,0,2.195847046,2.045894689,0,0
1.693122709,0,2.401833952,2.195847046,0,0
0.667305418,0,1.693122709,2.401833952,0,0
0.624277898,0,0.667305418,1.693122709,0,0
0.553992663,0,0.624277898,0.667305418,0,0
0.411354219,0,0.553992663,0.624277898,0,0
0.444249566,0,0.411354219,0.553992663,0,0
0.486677256,0,0.444249566,0.411354219,0,0
0.493080984,0,0.486677256,0.444249566,0,0
0.476634816,0,0.493080984,0.486677256,0,0
0.482637718,0,0.476634816,0.493080984,0,0
0.28285992,0,0.482637718,0.476634816,0,0
0.309127283,0,0.28285992,0.482637718,0,0
0.341616189,0,0.309127283,0.28285992,0,0
0.320721743,0,0.341616189,0.309127283,0,0
0.286223401,0,0.320721743,0.341616189,0,0
0.451896222,0,0.286223401,0.320721743,0,0
0.912387433,0,0.451896222,0.286223401,0,0
1.351198499,1,0.912387433,0.451896222,0,0
1.601801707,1,1.351198499,0.912387433,1,0
1.588581796,0,1.601801707,1.351198499,1,1
1.324333856,0,1.588581796,1.601801707,0,1
1.071610654,0,1.324333856,1.588581796,0,0
1.119746108,0,1.071610654,1.324333856,0,0
1.039158697,0,1.119746108,1.071610654,0,0
1.130336124,0,1.039158697,1.119746108,0,0
1.381673855,0,1.130336124,1.039158697,0,0
1.421320801,0,1.381673855,1.130336124,0,0
1.513910634,0,1.421320801,1.381673855,0,0
1.549790284,0,1.513910634,1.421320801,0,0
1.886627109,0,1.549790284,1.513910634,0,0
1.608947423,0,1.886627109,1.549790284,0,0
1.521730992,0,1.608947423,1.886627109,0,0
1.129565759,0,1.521730992,1.608947423,0,0
1.129642648,0,1.129565759,1.521730992,0,0
0.683183842,0,1.129642648,1.129565759,0,0
0.872172891,0,0.683183842,1.129642648,0,0
0.680322979,0,0.872172891,0.683183842,0,0
0.657127839,0,0.680322979,0.872172891,0,0
0.494747691,0,0.657127839,0.680322979,0,0
0.814099323,0,0.494747691,0.657127839,0,0
0.704620958,0,0.814099323,0.494747691,0,0
0.730244408,0,0.704620958,0.814099323,0,0
0.772965446,0,0.730244408,0.704620958,0,0
0.827912069,0,0.772965446,0.730244408,0,0
0.630601409,0,0.827912069,0.772965446,0,0
0.612219345,0,0.630601409,0.827912069,0,0
0.644904672,0,0.612219345,0.630601409,0,0
0.414327219,0,0.644904672,0.612219345,0,0
0.440933894,0,0.414327219,0.644904672,0,0
0.551850438,0,0.440933894,0.414327219,0,0
0.547927637,0,0.551850438,0.440933894,0,0
0.487993317,0,0.547927637,0.551850438,0,0
0.512678423,0,0.487993317,0.547927637,0,0
0.433288705,0,0.512678423,0.487993317,0,0
0.304735815,0,0.433288705,0.512678423,0,0
0.278757539,0,0.304735815,0.433288705,0,0
0.25808245,0,0.278757539,0.304735815,0,0
0.525889201,0,0.25808245,0.278757539,0,0
0.479992831,0,0.525889201,0.25808245,0,0
0.696972002,0,0.479992831,0.525889201,0,0
0.859161228,0,0.696972002,0.479992831,0,0
0.942535526,0,0.859161228,0.696972002,0,0
1.121982309,0,0.942535526,0.859161228,0,0
1.404918733,0,1.121982309,0.942535526,0,0
1.262227107,0,1.404918733,1.121982309,0,0
1.132289712,0,1.262227107,1.404918733,0,0
1.138529358,0,1.132289712,1.262227107,0,0
0.75785662,0,1.138529358,1.132289712,0,0
0.614890711,0,0.75785662,1.138529358,0,0
0.618503697,0,0.614890711,0.75785662,0,0
0.758020735,0,0.618503697,0.614890711,0,0
0.796552577,0,0.758020735,0.618503697,0,0
0.871831369,0,0.796552577,0.758020735,0,0
0.948771121,0,0.871831369,0.796552577,0,0
0.766815239,0,0.948771121,0.871831369,0,0
0.810041746,0,0.766815239,0.948771121,0,0
0.927271273,0,0.810041746,0.766815239,0,0
0.9692205,0,0.927271273,0.810041746,0,0
0.936470882,0,0.9692205,0.927271273,0,0
0.958722624,0,0.936470882,0.9692205,0,0
0.886224339,0,0.958722624,0.936470882,0,0
0.67267333,0,0.886224339,0.958722624,0,0
0.674150334,0,0.67267333,0.886224339,0,0
0.645752733,0,0.674150334,0.67267333,0,0
0.739289804,0,0.645752733,0.674150334,0,0
0.675754907,0,0.739289804,0.645752733,0,0
0.900784343,0,0.675754907,0.739289804,0,0
1.033691019,0,0.900784343,0.675754907,0,0
1.000093597,0,1.033691019,0.900784343,0,0
1.006668469,0,1.000093597,1.033691019,0,0
1.121093739,0,1.006668469,1.000093597,0,0
0.57434535,0,1.121093739,1.006668469,0,0
0.791828336,0,0.57434535,1.121093739,0,0
1.089955378,0,0.791828336,0.57434535,0,0
1.175943492,0,1.089955378,0.791828336,0,0
1.319609528,0,1.175943492,1.089955378,0,0
1.256707532,0,1.319609528,1.175943492,0,0
2.085345501,0,1.256707532,1.319609528,0,0
2.755286711,0,2.085345501,1.256707532,0,0
2.992356852,0,2.755286711,2.085345501,0,0
2.815348415,0,2.992356852,2.755286711,0,0
3.19076613,0,2.815348415,2.992356852,0,0
2.177524608,0,3.19076613,2.815348415,0,0
1.49530639,0,2.177524608,3.19076613,0,0
1.348160938,0,1.49530639,2.177524608,0,0
1.432457013,0,1.348160938,1.49530639,0,0
0.949361112,0,1.432457013,1.348160938,0,0
1.541242106,0,0.949361112,1.432457013,0,0
1.630742936,0,1.541242106,0.949361112,0,0
1.258085138,0,1.630742936,1.541242106,0,0
1.387705034,0,1.258085138,1.630742936,0,0
1.767922541,0,1.387705034,1.258085138,0,0
1.175783114,0,1.767922541,1.387705034,0,0
1.866149257,0,1.175783114,1.767922541,0,0
2.06719759,0,1.866149257,1.175783114,0,0
2.54463884,0,2.06719759,1.866149257,0,0
2.107393406,0,2.54463884,2.06719759,0,0
2.689041955,0,2.107393406,2.54463884,0,0
2.323966302,0,2.689041955,2.107393406,0,0
2.443953728,0,2.323966302,2.689041955,0,0
2.039425422,0,2.443953728,2.323966302,0,0
2.481590628,0,2.039425422,2.443953728,0,0
1.848287568,0,2.481590628,2.039425422,0,0
1.521236475,0,1.848287568,2.481590628,0,0
1.301934351,0,1.521236475,1.848287568,0,0
1.317749412,0,1.301934351,1.521236475,0,0
1.159526082,0,1.317749412,1.301934351,0,0
1.210235988,0,1.159526082,1.317749412,0,0
1.073588873,0,1.210235988,1.159526082,0,0
1.150020249,0,1.073588873,1.210235988,0,0
0.998134272,0,1.150020249,1.073588873,0,0
0.726939621,0,0.998134272,1.150020249,0,0
0.676073125,0,0.726939621,0.998134272,0,0
0.770029502,0,0.676073125,0.726939621,0,0
0.640513537,0,0.770029502,0.676073125,0,0
0.576730795,0,0.640513537,0.770029502,0,0
1.047294641,0,0.576730795,0.640513537,0,0
1.168298226,0,1.047294641,0.576730795,0,0
0.863236408,0,1.168298226,1.047294641,0,0
1.092386015,0,0.863236408,1.168298226,0,0
0.976216139,0,1.092386015,0.863236408,0,0
0.901028939,0,0.976216139,1.092386015,0,0
0.779672453,0,0.901028939,0.976216139,0,0
1.289433638,0,0.779672453,0.901028939,0,0
1.470235563,0,1.289433638,0.779672453,0,0
1.527606014,0,1.470235563,1.289433638,0,0
1.369013856,0,1.527606014,1.470235563,0,0
1.421497275,0,1.369013856,1.527606014,0,0
1.06564243,0,1.421497275,1.369013856,0,0
0.898992561,0,1.06564243,1.421497275,0,0
1.046367664,0,0.898992561,1.06564243,0,0
0.808694618,0,1.046367664,0.898992561,0,0
1.234525529,0,0.808694618,1.046367664,0,0
1.509623607,0,1.234525529,0.808694618,0,0
1.428080493,0,1.509623607,1.234525529,0,0
1.351754753,0,1.428080493,1.509623607,0,0
1.593692728,0,1.351754753,1.428080493,0,0
1.172130157,0,1.593692728,1.351754753,0,0
0.822132292,0,1.172130157,1.593692728,0,0
0.738613488,0,0.822132292,1.172130157,0,0
0.611045275,0,0.738613488,0.822132292,0,0
0.371728688,0,0.611045275,0.738613488,0,0
1.130578165,0,0.371728688,0.611045275,0,0
1.928140164,0,1.130578165,0.371728688,0,0
2.023915102,0,1.928140164,1.130578165,0,0
2.157299755,0,2.023915102,1.928140164,0,0
2.421284342,0,2.157299755,2.023915102,0,0
1.827079285,0,2.421284342,2.157299755,0,0
0.902491785,0,1.827079285,2.421284342,0,0
0.679093923,0,0.902491785,1.827079285,0,0
0.545564384,0,0.679093923,0.902491785,0,0
0.29002608,0,0.545564384,0.679093923,0,0
0.131584907,0,0.29002608,0.545564384,0,0
0.272514257,0,0.131584907,0.29002608,0,0
0.332794017,0,0.272514257,0.131584907,0,0
0.989260706,0,0.332794017,0.272514257,0,0
1.161305058,0,0.989260706,0.332794017,0,0
1.652561992,0,1.161305058,0.989260706,0,0
2.892428965,0,1.652561992,1.161305058,0,0
3.009004698,0,2.892428965,1.652561992,0,0
3.274024718,0,3.009004698,2.892428965,0,0
3.656001806,0,3.274024718,3.009004698,0,0
3.031515355,0,3.656001806,3.274024718,0,0
1.637607713,0,3.031515355,3.656001806,0,0
1.781677855,0,1.637607713,3.031515355,0,0
1.60597937,0,1.781677855,1.637607713,0,0
1.433572079,0,1.60597937,1.781677855,0,0
1.034053632,0,1.433572079,1.60597937,0,0
1.140066519,0,1.034053632,1.433572079,0,0
1.168036834,0,1.140066519,1.034053632,0,0
1.180611369,0,1.168036834,1.140066519,0,0
0.882258461,0,1.180611369,1.168036834,0,0
0.588664299,0,0.882258461,1.180611369,0,0
0.610824995,0,0.588664299,0.882258461,0,0
0.597638688,0,0.610824995,0.588664299,0,0
0.575545284,0,0.597638688,0.610824995,0,0
1.299870948,0,0.575545284,0.597638688,0,0
1.429686065,0,1.299870948,0.575545284,0,0
2.233893238,0,1.429686065,1.299870948,0,0
2.076987696,0,2.233893238,1.429686065,0,0
2.683494323,0,2.076987696,2.233893238,0,0
2.473302752,0,2.683494323,2.076987696,0,0
2.65512396,0,2.473302752,2.683494323,0,0
1.838636827,0,2.65512396,2.473302752,0,0
1.686407278,0,1.838636827,2.65512396,0,0
1.296830364,0,1.686407278,1.838636827,0,0
1.129052979,0,1.296830364,1.686407278,0,0
1.370336911,0,1.129052979,1.296830364,0,0
1.751660876,0,1.370336911,1.129052979,0,0
2.099073762,0,1.751660876,1.370336911,0,0
2.101658232,0,2.099073762,1.751660876,0,0
1.892632663,0,2.101658232,2.099073762,0,0
1.338101239,0,1.892632663,2.101658232,0,0
0.963625114,0,1.338101239,1.892632663,0,0
0.755969926,0,0.963625114,1.338101239,0,0
0.7730426,0,0.755969926,0.963625114,0,0
0.973227893,0,0.7730426,0.755969926,0,0
2.010268884,0,0.973227893,0.7730426,0,0
2.661912495,0,2.010268884,0.973227893,0,0
2.869264601,0,2.661912495,2.010268884,0,0
2.521623894,0,2.869264601,2.661912495,0,0
2.330865103,0,2.521623894,2.869264601,0,0
1.444700414,0,2.330865103,2.521623894,0,0
0.652465994,0,1.444700414,2.330865103,0,0
0.648855569,0,0.652465994,1.444700414,0,0
0.650089632,0,0.648855569,0.652465994,0,0
0.657460879,0,0.650089632,0.648855569,0,0
0.858695867,0,0.657460879,0.650089632,0,0
1.222962695,0,0.858695867,0.657460879,0,0
1.235768604,0,1.222962695,0.858695867,0,0
1.830760814,0,1.235768604,1.222962695,0,0
1.673850394,0,1.830760814,1.235768604,0,0
1.478282179,0,1.673850394,1.830760814,0,0
1.270477646,0,1.478282179,1.673850394,0,0
1.278542127,0,1.270477646,1.478282179,0,0
1.801464846,0,1.278542127,1.270477646,0,0
1.965000162,0,1.801464846,1.278542127,0,0
2.409036235,0,1.965000162,1.801464846,0,0
2.862656096,0,2.409036235,1.965000162,0,0
2.867807271,0,2.862656096,2.409036235,0,0
3.124489983,0,2.867807271,2.862656096,0,0
3.815609254,0,3.124489983,2.867807271,0,0
3.373782657,0,3.815609254,3.124489983,0,0
3.131587842,0,3.373782657,3.815609254,0,0
2.760382222,0,3.131587842,3.373782657,0,0
1.551794565,0,2.760382222,3.131587842,0,0
0.863531704,0,1.551794565,2.760382222,0,0
0.703807399,0,0.863531704,1.551794565,0,0
0.500374591,0,0.703807399,0.863531704,0,0
0.877583655,0,0.500374591,0.703807399,0,0
0.710971753,0,0.877583655,0.500374591,0,0
0.712740099,0,0.710971753,0.877583655,0,0
1.32717313,0,0.712740099,0.710971753,0,0
2.30675539,0,1.32717313,0.712740099,0,0
1.92939405,0,2.30675539,1.32717313,0,0
2.31802655,0,1.92939405,2.30675539,0,0
2.149688139,0,2.31802655,1.92939405,0,0
2.166211369,0,2.149688139,2.31802655,0,0
1.195901126,0,2.166211369,2.149688139,0,0
1.837937058,0,1.195901126,2.166211369,0,0
1.841804864,0,1.837937058,1.195901126,0,0
1.842270529,0,1.841804864,1.837937058,0,0
1.607947091,0,1.842270529,1.841804864,0,0
0.507677344,0,1.607947091,1.842270529,0,0
1.167195925,0,0.507677344,1.607947091,0,0
1.557840193,0,1.167195925,0.507677344,0,0
1.95806578,0,1.557840193,1.167195925,0,0
1.48726459,0,1.95806578,1.557840193,0,0
1.637736301,0,1.48726459,1.95806578,0,0
1.55084242,0,1.637736301,1.48726459,0,0
