value(t),predict(t),value(t-1),value(t-2),trend(t-1),trend(t-2)
1.36142815,0,1.55084242,1.637736301,0,0
1.32760637,0,1.36142815,1.55084242,0,0
1.472488101,0,1.32760637,1.36142815,0,0
1.889240584,0,1.472488101,1.32760637,0,0
1.941907867,0,1.889240584,1.472488101,0,0
2.617790274,0,1.941907867,1.889240584,0,0
2.255325125,0,2.617790274,1.941907867,0,0
2.101880889,0,2.255325125,2.617790274,0,0
1.716654768,0,2.101880889,2.255325125,0,0
1.096112766,0,1.716654768,2.101880889,0,0
1.855940907,0,1.096112766,1.716654768,0,0
2.595658815,0,1.855940907,1.096112766,0,0
2.756127408,0,2.595658815,1.855940907,0,0
2.979349084,0,2.756127408,2.595658815,0,0
3.152120383,0,2.979349084,2.756127408,0,0
2.485279788,0,3.152120383,2.979349084,0,0
2.738921128,0,2.485279788,3.152120383,0,0
2.764099323,0,2.738921128,2.485279788,0,0
2.334383707,0,2.764099323,2.738921128,0,0
2.583859969,0,2.334383707,2.764099323,0,0
2.056827589,0,2.583859969,2.334383707,0,0
1.247601246,0,2.056827589,2.583859969,0,0
1.246145978,0,1.247601246,2.056827589,0,0
1.248753733,0,1.246145978,1.247601246,0,0
1.282325453,0,1.248753733,1.246145978,0,0
1.544664182,0,1.282325453,1.248753733,0,0
2.697968187,0,1.544664182,1.282325453,0,0
2.51225246,0,2.697968187,1.544664182,0,0
2.971129793,0,2.51225246,2.697968187,0,0
2.702816619,0,2.971129793,2.51225246,0,0
2.451306648,0,2.702816619,2.971129793,0,0
1.30529011,0,2.451306648,2.702816619,0,0
2.051661543,0,1.30529011,2.451306648,0,0
2.049257188,0,2.051661543,1.30529011,0,0
2.312984573,0,2.049257188,2.051661543,0,0
3.137123102,0,2.312984573,2.049257188,0,0
3.189317873,0,3.137123102,2.312984573,0,0
3.731624862,0,3.189317873,3.137123102,0,0
3.272578854,0,3.731624862,3.189317873,0,0
2.998750378,0,3.272578854,3.731624862,0,0
1.895015473,0,2.998750378,3.272578854,0,0
1.652676615,0,1.895015473,2.998750378,0,0
1.039097668,0,1.652676615,1.895015473,0,0
1.982117278,0,1.039097668,1.652676615,0,0
2.749570752,0,1.982117278,1.039097668,0,0
4.678916295,0,2.749570752,1.982117278,0,0
6.487913047,1,4.678916295,2.749570752,0,0
5.810752443,0,6.487913047,4.678916295,1,0
5.262682051,0,5.810752443,6.487913047,0,1
4.316600755,0,5.262682051,5.810752443,0,0
2.821527629,0,4.316600755,5.262682051,0,0
1.137969162,0,2.821527629,4.316600755,0,0
1.540888188,0,1.137969162,2.821527629,0,0
2.269570182,0,1.540888188,1.137969162,0,0
2.873485044,0,2.269570182,1.540888188,0,0
2.620500587,0,2.873485044,2.269570182,0,0
2.866484013,0,2.620500587,2.873485044,0,0
2.62499954,0,2.866484013,2.620500587,0,0
1.501687168,0,2.62499954,2.866484013,0,0
1.052816386,0,1.501687168,2.62499954,0,0
1.06211745,0,1.052816386,1.501687168,0,0
0.686553448,0,1.06211745,1.052816386,0,0
1.380166928,0,0.686553448,1.06211745,0,0
1.751648183,0,1.380166928,0.686553448,0,0
1.59344088,0,1.751648183,1.380166928,0,0
1.599967891,0,1.59344088,1.751648183,0,0
1.765899696,0,1.599967891,1.59344088,0,0
1.077014878,0,1.765899696,1.599967891,0,0
1.312074278,0,1.077014878,1.765899696,0,0
1.315889945,0,1.312074278,1.077014878,0,0
0.948468991,0,1.315889945,1.312074278,0,0
1.892901037,0,0.948468991,1.315889945,0,0
2.333975436,0,1.892901037,0.948468991,0,0
2.318095794,0,2.333975436,1.892901037,0,0
2.483098108,0,2.318095794,2.333975436,0,0
3.074969746,0,2.483098108,2.318095794,0,0
1.963870988,0,3.074969746,2.483098108,0,0
1.953738578,0,1.963870988,3.074969746,0,0
2.216854527,0,1.953738578,1.963870988,0,0
2.73138205,0,2.216854527,1.953738578,0,0
2.518809983,0,2.73138205,2.216854527,0,0
1.743857609,0,2.518809983,2.73138205,0,0
1.653842517,0,1.743857609,2.518809983,0,0
0.548944313,0,1.653842517,1.743857609,0,0
0.163377189,0,0.548944313,1.653842517,0,0
0.015941314,0,0.163377189,0.548944313,0,0
0.346305487,0,0.015941314,0.163377189,0,0
0.509452371,0,0.346305487,0.015941314,0,0
0.662005047,0,0.509452371,0.346305487,0,0
0.813699653,0,0.662005047,0.509452371,0,0
0.968303788,0,0.813699653,0.662005047,0,0
0.78783756,0,0.968303788,0.813699653,0,0
0.979701928,0,0.78783756,0.968303788,0,0
2.177581794,0,0.979701928,0.78783756,0,0
2.862928461,0,2.177581794,0.979701928,0,0
2.863878118,0,2.862928461,2.177581794,0,0
2.864955135,0,2.863878118,2.862928461,0,0
2.659406317,0,2.864955135,2.863878118,0,0
1.676744888,0,2.659406317,2.864955135,0,0
1.479244765,0,1.676744888,2.659406317,0,0
1.486296909,0,1.479244765,1.676744888,0,0
1.495839226,0,1.486296909,1.479244765,0,0
1.345956068,0,1.495839226,1.486296909,0,0
1.16330827,0,1.345956068,1.495839226,0,0
0.523876073,0,1.16330827,1.345956068,0,0
0.361707874,0,0.523876073,1.16330827,0,0
0.376642817,0,0.361707874,0.523876073,0,0
0.569441187,0,0.376642817,0.361707874,0,0
0.814431163,0,0.569441187,0.376642817,0,0
0.984123404,0,0.814431163,0.569441187,0,0
1.96545485,0,0.984123404,0.814431163,0,0
2.223357137,0,1.96545485,0.984123404,0,0
2.213796593,0,2.223357137,1.96545485,0,0
2.214133324,0,2.213796593,2.223357137,0,0
2.045098778,0,2.214133324,2.213796593,0,0
1.762817843,0,2.045098778,2.214133324,0,0
1.765454518,0,1.762817843,2.045098778,0,0
1.764090901,0,1.765454518,1.762817843,0,0
1.333435965,0,1.764090901,1.765454518,0,0
1.505345882,0,1.333435965,1.764090901,0,0
0.810638245,0,1.505345882,1.333435965,0,0
1.338126969,0,0.810638245,1.505345882,0,0
1.845442921,0,1.338126969,0.810638245,0,0
1.844797592,0,1.845442921,1.338126969,0,0
2.090969955,0,1.844797592,1.845442921,0,0
3.038773053,0,2.090969955,1.844797592,0,0
2.753735884,0,3.038773053,2.090969955,0,0
2.721370725,0,2.753735884,3.038773053,0,0
2.871660091,0,2.721370725,2.753735884,0,0
3.666029145,0,2.871660091,2.721370725,0,0
2.890413878,0,3.666029145,2.871660091,0,0
2.605279567,0,2.890413878,3.666029145,0,0
2.601102606,0,2.605279567,2.890413878,0,0
3.639870251,0,2.601102606,2.605279567,0,0
3.080245778,0,3.639870251,2.601102606,0,0
2.902485572,0,3.080245778,3.639870251,0,0
2.504813105,0,2.902485572,3.080245778,0,0
2.229943262,0,2.504813105,2.902485572,0,0
1.67618676,0,2.229943262,2.504813105,0,0
1.189216247,0,1.67618676,2.229943262,0,0
1.357909764,0,1.189216247,1.67618676,0,0
1.525706747,0,1.357909764,1.189216247,0,0
1.533008505,0,1.525706747,1.357909764,0,0
1.287000309,0,1.533008505,1.525706747,0,0
1.288197995,0,1.287000309,1.533008505,0,0
1.504506632,0,1.288197995,1.287000309,0,0
1.338355104,0,1.504506632,1.288197995,0,0
1.57862523,0,1.338355104,1.504506632,0,0
2.335504345,0,1.57862523,1.338355104,0,0
3.049600576,0,2.335504345,1.57862523,0,0
2.829122797,0,3.049600576,2.335504345,0,0
2.827415582,0,2.829122797,3.049600576,0,0
2.369276587,0,2.827415582,2.829122797,0,0
1.605020505,0,2.369276587,2.827415582,0,0
0.72308497,0,1.605020505,2.369276587,0,0
0.942671922,0,0.72308497,1.605020505,0,0
0.942068963,0,0.942671922,0.72308497,0,0
1.152726355,0,0.942068963,0.942671922,0,0
1.152973763,0,1.152726355,0.942068963,0,0
1.151029848,0,1.152973763,1.152726355,0,0
1.149291733,0,1.151029848,1.152973763,0,0
1.780169321,0,1.149291733,1.151029848,0,0
1.399396486,0,1.780169321,1.149291733,0,0
1.015696277,0,1.399396486,1.780169321,0,0
1.392108914,0,1.015696277,1.399396486,0,0
0.804930632,0,1.392108914,1.015696277,0,0
0.816046241,0,0.804930632,1.392108914,0,0
1.232806393,0,0.816046241,0.804930632,0,0
1.379060546,0,1.232806393,0.816046241,0,0
1.160708801,0,1.379060546,1.232806393,0,0
0.940332846,0,1.160708801,1.379060546,0,0
1.241317888,0,0.940332846,1.160708801,0,0
1.332939293,0,1.241317888,0.940332846,0,0
1.157145754,0,1.332939293,1.241317888,0,0
1.298276292,0,1.157145754,1.332939293,0,0
1.336753821,0,1.298276292,1.157145754,0,0
1.174545369,0,1.336753821,1.298276292,0,0
0.608267376,0,1.174545369,1.336753821,0,0
0.636717527,0,0.608267376,1.174545369,0,0
0.658105912,0,0.636717527,0.608267376,0,0
0.869061509,0,0.658105912,0.636717527,0,0
0.723064531,0,0.869061509,0.658105912,0,0
0.883013746,0,0.723064531,0.869061509,0,0
0.882678361,0,0.883013746,0.723064531,0,0
1.693275691,0,0.882678361,0.883013746,0,0
1.500113829,0,1.693275691,0.882678361,0,0
1.672200507,0,1.500113829,1.693275691,0,0
1.669289596,0,1.672200507,1.500113829,0,0
2.160304304,0,1.669289596,1.672200507,0,0
1.360852997,0,2.160304304,1.669289596,0,0
1.603776191,0,1.360852997,2.160304304,0,0
1.608148062,0,1.603776191,1.360852997,0,0
1.447987122,0,1.608148062,1.603776191,0,0
2.019667027,0,1.447987122,1.608148062,0,0
2.05890509,0,2.019667027,1.447987122,0,0
2.298021526,0,2.05890509,2.019667027,0,0
2.291656421,0,2.298021526,2.05890509,0,0
2.291453041,0,2.291656421,2.298021526,0,0
1.232171961,0,2.291453041,2.291656421,0,0
1.702927216,0,1.232171961,2.291453041,0,0
1.219949742,0,1.702927216,1.232171961,0,0
1.22578049,0,1.219949742,1.702927216,0,0
1.404072784,0,1.22578049,1.219949742,0,0
2.201033936,0,1.404072784,1.22578049,0,0
2.489960612,0,2.201033936,1.404072784,0,0
3.868220522,0,2.489960612,2.201033936,0,0
4.036181302,0,3.868220522,2.489960612,0,0
5.082355601,1,4.036181302,3.868220522,0,0
4.274649109,0,5.082355601,4.036181302,1,0
3.903066572,0,4.274649109,5.082355601,0,1
3.511663965,0,3.903066572,4.274649109,0,0
3.330430294,0,3.511663965,3.903066572,0,0
2.105439166,0,3.330430294,3.511663965,0,0
2.108343623,0,2.105439166,3.330430294,0,0
1.909439798,0,2.108343623,2.105439166,0,0
0.910857206,0,1.909439798,2.108343623,0,0
0.921355158,0,0.910857206,1.909439798,0,0
0.920239824,0,0.921355158,0.910857206,0,0
0.925084125,0,0.920239824,0.921355158,0,0
0.689752233,0,0.925084125,0.920239824,0,0
1.434356841,0,0.689752233,0.925084125,0,0
2.177142764,0,1.434356841,0.689752233,0,0
2.827094097,0,2.177142764,1.434356841,0,0
2.830453782,0,2.827094097,2.177142764,0,0
2.663271681,0,2.830453782,2.827094097,0,0
1.747185205,0,2.663271681,2.830453782,0,0
1.001116323,0,1.747185205,2.663271681,0,0
0.52509169,0,1.001116323,1.747185205,0,0
1.283276193,0,0.52509169,1.001116323,0,0
1.690838197,0,1.283276193,0.52509169,0,0
1.690796066,0,1.690838197,1.283276193,0,0
1.922634463,0,1.690796066,1.690838197,0,0
2.969039926,0,1.922634463,1.690796066,0,0
2.697505687,0,2.969039926,1.922634463,0,0
2.289885823,0,2.697505687,2.969039926,0,0
2.465304832,0,2.289885823,2.697505687,0,0
2.235595755,0,2.465304832,2.289885823,0,0
1.197668842,0,2.235595755,2.465304832,0,0
0.712464258,0,1.197668842,2.235595755,0,0
0.892734607,0,0.712464258,1.197668842,0,0
1.407365174,0,0.892734607,0.712464258,0,0
1.231522506,0,1.407365174,0.892734607,0,0
1.04893065,0,1.231522506,1.407365174,0,0
1.286763146,0,1.04893065,1.231522506,0,0
1.789683599,0,1.286763146,1.04893065,0,0
1.10015263,0,1.789683599,1.286763146,0,0
1.285247486,0,1.10015263,1.789683599,0,0
1.285241438,0,1.285247486,1.10015263,0,0
1.052256271,0,1.285241438,1.285247486,0,0
0.793386041,0,1.052256271,1.285241438,0,0
1.49386043,0,0.793386041,1.052256271,0,0
1.341480158,0,1.49386043,0.793386041,0,0
1.512259119,0,1.341480158,1.49386043,0,0
1.965190702,0,1.512259119,1.341480158,0,0
2.340565488,0,1.965190702,1.512259119,0,0
2.293760035,0,2.340565488,1.965190702,0,0
2.960419236,0,2.293760035,2.340565488,0,0
3.27060546,0,2.960419236,2.293760035,0,0
3.028168972,0,3.27060546,2.960419236,0,0
3.044828511,0,3.028168972,3.27060546,0,0
2.764570595,0,3.044828511,3.028168972,0,0
1.601082266,0,2.764570595,3.044828511,0,0
1.874484127,0,1.601082266,2.764570595,0,0
2.485243778,0,1.874484127,1.601082266,0,0
2.767511164,0,2.485243778,1.874484127,0,0
2.797886082,0,2.767511164,2.485243778,0,0
3.342978611,0,2.797886082,2.767511164,0,0
2.492585556,0,3.342978611,2.797886082,0,0
1.884670056,0,2.492585556,3.342978611,0,0
1.279493654,0,1.884670056,2.492585556,0,0
1.287793106,0,1.279493654,1.884670056,0,0
1.266283166,0,1.287793106,1.279493654,0,0
1.515864041,0,1.266283166,1.287793106,0,0
1.280262072,0,1.515864041,1.266283166,0,0
2.953037363,0,1.280262072,1.515864041,0,0
4.327243078,0,2.953037363,1.280262072,0,0
4.297241318,0,4.327243078,2.953037363,0,0
4.28366937,0,4.297241318,4.327243078,0,0
4.511092542,0,4.28366937,4.297241318,0,0
3.459267292,0,4.511092542,4.28366937,0,0
1.859227712,0,3.459267292,4.511092542,0,0
1.574420423,0,1.859227712,3.459267292,0,0
1.56382984,0,1.574420423,1.859227712,0,0
1.857848317,0,1.56382984,1.574420423,0,0
1.234302517,0,1.857848317,1.56382984,0,0
2.091823429,0,1.234302517,1.857848317,0,0
2.725181211,0,2.091823429,1.234302517,0,0
3.708422785,0,2.725181211,2.091823429,0,0
4.402940606,0,3.708422785,2.725181211,0,0
4.695037274,0,4.402940606,3.708422785,0,0
4.331041341,0,4.695037274,4.402940606,0,0
3.648533674,0,4.331041341,4.695037274,0,0
3.609667992,0,3.648533674,4.331041341,0,0
2.611553201,0,3.609667992,3.648533674,0,0
2.592872988,0,2.611553201,3.609667992,0,0
2.302855882,0,2.592872988,2.611553201,0,0
2.94182886,0,2.302855882,2.592872988,0,0
1.772882072,0,2.94182886,2.302855882,0,0
1.783332275,0,1.772882072,2.94182886,0,0
1.492260389,0,1.783332275,1.772882072,0,0
1.280757377,0,1.492260389,1.783332275,0,0
1.306708441,0,1.280757377,1.492260389,0,0
1.537812822,0,1.306708441,1.280757377,0,0
1.82951542,0,1.537812822,1.306708441,0,0
1.83842174,0,1.82951542,1.537812822,0,0
2.064697547,0,1.83842174,1.82951542,0,0
1.441920481,0,2.064697547,1.83842174,0,0
1.436809776,0,1.441920481,2.064697547,0,0
0.917287243,0,1.436809776,1.441920481,0,0
0.912770933,0,0.917287243,1.436809776,0,0
1.857094849,0,0.912770933,0.917287243,0,0
1.871738483,0,1.857094849,0.912770933,0,0
2.473111416,0,1.871738483,1.857094849,0,0
2.472576799,0,2.473111416,1.871738483,0,0
2.245390805,0,2.472576799,2.473111416,0,0
1.294067648,0,2.245390805,2.472576799,0,0
1.277982235,0,1.294067648,2.245390805,0,0
0.95903858,0,1.277982235,1.294067648,0,0
1.167196871,0,0.95903858,1.277982235,0,0
1.993934307,0,1.167196871,0.95903858,0,0
2.281130031,0,1.993934307,1.167196871,0,0
3.230957837,0,2.281130031,1.993934307,0,0
2.723974342,0,3.230957837,2.281130031,0,0
3.023397099,0,2.723974342,3.230957837,0,0
2.415654684,0,3.023397099,2.723974342,0,0
1.908644991,0,2.415654684,3.023397099,0,0
0.95822156,0,1.908644991,2.415654684,0,0
1.178094947,0,0.95822156,1.908644991,0,0
1.189366487,0,1.178094947,0.95822156,0,0
1.487332137,0,1.189366487,1.178094947,0,0
1.487257811,0,1.487332137,1.189366487,0,0
1.261509346,0,1.487257811,1.487332137,0,0
1.565853372,0,1.261509346,1.487257811,0,0
1.275460216,0,1.565853372,1.261509346,0,0
0.986262603,0,1.275460216,1.565853372,0,0
0.98604614,0,0.986262603,1.275460216,0,0
1.839662834,0,0.98604614,0.986262603,0,0